,hs_code,commodity_desc,fish_type
259,1605562000.0,"CLAMS IN AIRTIGHT CONTAINERS, NESOI",Clam
260,1605563000.0,"CLAMS, PREPARED OR PRESERVED, NESOI",Clam
261,1605900600.0,RAZOR CLAMS IN AIRTIGHT CONTAINERS,Clam
262,1605901000.0,CLAMS BOILED WHOLE/CHOPPED/SALTED NOV 680GRAMS GW,Clam
263,1605901500.0,"CLAMS, PREPARED OR PRESERVED",Clam
264,1605902000.0,"CLAMS IN AIRTIGHT CONTAINERS, NESOI",Clam
265,1605903000.0,"CLAMS, PREPARED OR PRESERVED, NESOI",Clam
266,1605904000.0,"OYSTERS, SMOKED",Oyster
267,1605905000.0,"OYSTERS EXCEPT SMOKED, PREPARED OR PRESERVED",Oyster
268,1605906040.0,"SCALLOPS, PREPARED OR PRESERVED",Scallop
